{'target': 1.5, 'params': {'v1': 0.424166733780983, 'v2': 0.11906543831372798}}
{'target': 1.498, 'params': {'v1': 0.14353721520972718, 'v2': 0.01552685489984049, 'v3': 0.0009983658840417853, 'v4': 0.9377358578620575}}
{'target': 1.5, 'params': {'v1': 0.07802310185293633, 'v2': 0.14012986260855778, 'v3': 0.0006442230157610584, 'v4': 0.2648420826372174}}
{'target': 1.5, 'params': {'v1': 0.36018515908880244, 'v2': 0.07608624096639142, 'v3': 0.0008182533820726978, 'v4': 0.11100626847374462}}
{'target': 1.5, 'params': {'v1': 0.3189250551387994, 'v2': 0.14348035103732143, 'v3': 0.0, 'v4': 0.24128621854208565}}
{'target': 1.5, 'params': {'v1': 0.26132730876186544, 'v2': 0.01441399689917579, 'v3': 0.0009391280213499776, 'v4': 0.7852449473164478}}
{'target': 1.5, 'params': {'v1': 0.20032820123880934, 'v2': 0.09645422829077555, 'v3': 0.0008153232540480837, 'v4': 0.6126363752710513}}
{'target': 1.0, 'params': {'v1': 0.20032820123880934, 'v2': 0.09645422829077555, 'v3': 0.0008153232540480837, 'v4': 0.6126363752710513}}
{'target': 1.0, 'params': {'v1': 0.2075804725868956, 'v2': 0.09390028893446842, 'v3': 0.0008074893355482171, 'v4': 0.7315510389042983}}
{'target': 1.0, 'params': {'v1': 0.15496270851746313, 'v2': 0.14943497736948116, 'v3': 0.0, 'v4': 0.9560232479280428}}
{'target': 1.0, 'params': {'v1': 0.28706216775759286, 'v2': 0.1378641963422383, 'v3': 0.00019921146424211697, 'v4': 0.22473837915521302}}
{'target': 1.0, 'params': {'v1': 0.09344670966927819, 'v2': 0.14467505440265013, 'v3': 0.0, 'v4': 0.8111517698665803}}
{'target': 1.0, 'params': {'v1': 0.33861653942653963, 'v2': 0.12805734717920392, 'v3': 0.0006353781000386083, 'v4': 0.8586732327771625}}
{'target': 0.5, 'params': {'v1': 0.12850936378071032, 'v2': 0.13942719657103372, 'v3': 0.0, 'v4': 1.0}}
{'target': 0.5, 'params': {'v1': 0.2196545390222642, 'v2': 0.14966306580367292, 'v3': 0.0, 'v4': 0.0467705612277583}}
{'target': 0.5, 'params': {'v1': 0.046152070071489464, 'v2': 0.14343173182834762, 'v3': 0.0, 'v4': 0.9185064743906499}}
{'target': 0.5, 'params': {'v1': 0.3304579953787257, 'v2': 0.1427812266219949, 'v3': 0.0, 'v4': 0.6283496023965118}}
